consequents,antecedents,antecedents2,antecedents3,antecedents4,antecedents5,antecedents6,antecedents7,antecedents8
1,6,,,,,,,
2,6,,,,,,,
7,6,,,,,,,
9,6,,,,,,,
11,6,,,,,,,
14,6,,,,,,,
1,9,,,,,,,
2,9,,,,,,,
7,9,,,,,,,
11,9,,,,,,,
14,9,,,,,,,
1,6,,,,,,,
7,1,,,,,,,
11,1,,,,,,,
14,1,,,,,,,
2,6,,,,,,,
7,2,,,,,,,
11,2,,,,,,,
14,2,,,,,,,
5,3,,,,,,,
7,3,,,,,,,
10,3,,,,,,,
11,3,,,,,,,
12,3,,,,,,,
13,3,,,,,,,
14,3,,,,,,,
5,4,,,,,,,
7,4,,,,,,,
10,4,,,,,,,
11,4,,,,,,,
12,4,,,,,,,
13,4,,,,,,,
14,4,,,,,,,
7,5,,,,,,,
5,10,,,,,,,
11,5,,,,,,,
5,13,,,,,,,
14,5,,,,,,,
7,6,,,,,,,
14,6,,,,,,,
7,9,,,,,,,
7,10,,,,,,,
11,7,,,,,,,
7,11,,,,,,,
7,12,,,,,,,
7,13,,,,,,,
7,14,,,,,,,
14,7,,,,,,,
11,9,,,,,,,
14,9,,,,,,,
11,10,,,,,,,
12,10,,,,,,,
10,13,,,,,,,
14,10,,,,,,,
11,12,,,,,,,
11,13,,,,,,,
11,14,,,,,,,
14,11,,,,,,,
12,13,,,,,,,
14,12,,,,,,,
14,13,,,,,,,
1,6,2,,,,,,
2,6,1,,,,,,
1,5,6,,,,,,
7,6,1,,,,,,
1,6,7,,,,,,
1,9,6,,,,,,
9,6,1,,,,,,
11,6,1,,,,,,
1,6,11,,,,,,
1,6,12,,,,,,
1,14,6,,,,,,
14,6,1,,,,,,
2,5,6,,,,,,
7,6,2,,,,,,
2,6,7,,,,,,
2,9,6,,,,,,
9,6,2,,,,,,
11,6,2,,,,,,
2,6,11,,,,,,
2,6,12,,,,,,
2,14,6,,,,,,
14,6,2,,,,,,
7,5,6,,,,,,
11,5,6,,,,,,
14,5,6,,,,,,
7,9,6,,,,,,
9,6,7,,,,,,
11,6,7,,,,,,
7,6,11,,,,,,
7,6,12,,,,,,
7,14,6,,,,,,
14,6,7,,,,,,
11,9,6,,,,,,
9,6,11,,,,,,
9,14,6,,,,,,
14,9,6,,,,,,
11,6,12,,,,,,
11,14,6,,,,,,
14,6,11,,,,,,
14,6,12,,,,,,
1,9,2,,,,,,
2,9,1,,,,,,
7,9,1,,,,,,
1,9,7,,,,,,
11,9,1,,,,,,
1,9,11,,,,,,
1,14,9,,,,,,
14,9,1,,,,,,
7,9,2,,,,,,
2,9,7,,,,,,
11,9,2,,,,,,
2,9,11,,,,,,
2,14,9,,,,,,
14,9,2,,,,,,
11,9,7,,,,,,
7,9,11,,,,,,
7,14,9,,,,,,
14,9,7,,,,,,
11,14,9,,,,,,
14,9,11,,,,,,
1,2,6,,,,,,
2,1,6,,,,,,
7,2,1,,,,,,
11,2,1,,,,,,
14,2,1,,,,,,
7,5,1,,,,,,
5,10,1,,,,,,
11,5,1,,,,,,
5,13,1,,,,,,
14,5,1,,,,,,
7,1,6,,,,,,
1,6,7,,,,,,
1,14,6,,,,,,
14,1,6,,,,,,
7,9,1,,,,,,
7,10,1,,,,,,
11,1,7,,,,,,
7,1,11,,,,,,
7,1,12,,,,,,
7,13,1,,,,,,
7,14,1,,,,,,
14,1,7,,,,,,
11,9,1,,,,,,
14,9,1,,,,,,
11,10,1,,,,,,
12,10,1,,,,,,
10,13,1,,,,,,
14,10,1,,,,,,
11,1,12,,,,,,
11,13,1,,,,,,
11,14,1,,,,,,
14,1,11,,,,,,
12,13,1,,,,,,
14,1,12,,,,,,
7,5,2,,,,,,
5,10,2,,,,,,
11,5,2,,,,,,
14,5,2,,,,,,
7,2,6,,,,,,
2,6,7,,,,,,
2,14,6,,,,,,
14,2,6,,,,,,
7,9,2,,,,,,
7,10,2,,,,,,
11,2,7,,,,,,
7,2,11,,,,,,
7,2,12,,,,,,
7,14,2,,,,,,
14,2,7,,,,,,
11,9,2,,,,,,
14,9,2,,,,,,
11,10,2,,,,,,
12,10,2,,,,,,
14,10,2,,,,,,
11,2,12,,,,,,
